ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
3317,simple,,"Skinny Crunch Cereal – Berry Granola",1,0,visible,"Toasted mixed cereal clusters with freeze dried raspberries, sweetened blueberries and sweetened cranberries","Toasted mixed cereal clusters with freeze dried raspberries, sweetened blueberries and sweetened cranberries",,,taxable,,0,,,0,0,,,,,1,,,2,"Cereal, Skinny Crunch",skinny,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/375g_Berry_Granola_Box_Angle_CMYK_300dpi.png,,,,,,,,,0
3323,simple,,"Skinny Crunch Cereal – Chocolate Granola",1,0,visible,"Toasted mixed cereal clusters with chocolate","Toasted mixed cereal clusters with chocolate",,,taxable,,0,,,0,0,,,,,1,,,2,"Cereal, Skinny Crunch",skinny,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/375g_Choc_Granola_Box_Angle_CMYK_300dpi.png,,,,,,,,,0
3324,simple,,"Skinny Crunch Cereal – Choco Hoops and Marshmallows",1,0,visible,"Chocolatey flavour cereal hoops fortified with vitamins &amp; calcium with Marshmallow pieces","Chocolatey flavour cereal hoops fortified with vitamins &amp; calcium with Marshmallow pieces",,,taxable,,0,,,0,0,,,,,1,,,2,"Cereal, Skinny Crunch",skinny,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/375g_HoopsMallows_Standard_Box_Angle_CMYK_300dpi.png,,,,,,,,,0
3325,simple,,"Skinny Crunch Cereal – Milk Chocolate Pillows",1,0,visible,"Wheat pillows with milk chocolate flavoured filling","Wheat pillows with milk chocolate flavoured filling",,,taxable,,0,,,0,0,,,,,1,,,2,"Cereal, Skinny Crunch",skinny,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/375g_Pillows_Standard_Box_Angle_CMYK_300dpi.png,,,,,,,,,0
4236,simple,,"Skinny Whip Chocolate Orange",1,0,visible,,"Orange flavoured nougat bars coated in milk chocolate.",,,taxable,,1,,,0,0,,,,,1,,,,"Bars, Skinny Whip",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/Skinny-Whip-Chocolate-Orange.png,,,,,,,,,0
4239,simple,,"Skinny Whip Mint & Dark Chocolate",1,0,visible,,"Mint flavoured nougat bars coated in dark chocolate",,,taxable,,1,,,0,0,,,,,1,,,,"Bars, Skinny Whip",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/mint-chocolate.png,,,,,,,,,0
4241,simple,,"Skinny Whip Toffee",1,0,visible,,"Toffee flavoured nougat bars with crisped cereal, coated in milk chocolate.",,,taxable,,1,,,0,0,,,,,1,,,,"Bars, Skinny Whip",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/09/Skinny-Whip-Toffee.png,,,,,,,,,0
4449,simple,,"Skinny Crunch Mint & Dark Chocolate (10 packs of 5 bars)",1,0,visible,,"Introducing our marvelous mint and dark chocolate Skinny Crunch! Chomp your way through this minty crispy cereal bar, drizzled in luxurious dark chocolate. Less than 75 Calories per bar.",,,taxable,,1,,,0,0,,,,,1,,,10,"Bars, Skinny Crunch",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/10/Skinny-Crunch-Mint_web-1.png,,,,,,,,,0
4451,simple,,"Skinny Crunch Chocolate Orange (10 packs of 5 bars)",1,0,visible,,"If you’re crazy about chocolate orange then look no further! Packed with fibre and a totting up to less than 75 calories, it’s time to chomp your way through this deliciously indulgent chocolate orange cereal bar, drizzled and dipped in cheeky layers of milk chocolate. Not bad for a low-calorie snack…",,,taxable,,1,,,0,0,,,,,1,,,10,"Bars, Skinny Crunch",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/10/Skinny-Crunch-Choc-Orange_web-1.png,,,,,,,,,0
4453,simple,,"Skinny Crunch Sticky Toffee (10 packs of 5 bars)",1,0,visible,,"As far as low-calorie snacks go, this one is pretty special. Tuck into this sticky toffee flavoured cereal bar – loaded with cheeky little pieces of real sticky toffee and drizzled in a layer of lush milk chocolate. Just one nibble and you’ll be in buttery, sweet toffee heaven, and all for less than 75 calories!",,,taxable,,1,,,0,0,,,,,1,,,,"Bars, Skinny Crunch",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/10/Skinny-Crunch-Sticky-Toffee_web-1.png,,,,,,,,,0
4458,simple,,"Skinny Dream Choc Toffee Bar (10 packs of 5 bars)",1,0,visible,,"We hear this may be one of our most delicious treats so far! Introducing our toffee flavoured Skinny Dream, coming in at a fabulous 93 calories! This toffee flavoured nougat snack bar is not only covered in chocolate and tasty cereal pieces, but also layered with a silky layer of sweet caramel on top. You’ll need to taste it to believe it!",,,taxable,,1,,,0,0,,,,,1,,,15,"Bars, Skinny Crunch",,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/10/Skinny-Dream-Toffee_web-1.png,,,,,,,,,0
4610,simple,,"Skinny Bars Advent Calendar",'-1,0,visible,,"Countdown to Christmas with these deliciously indulgent low-calorie treats. 24 doors with 8 different Skinny Bars.",,,taxable,,1,,,0,0,,,,,1,,10,20,"Bars, Skinny Crunch",Sale,,https://devhubtest.website/skinnybars/wp-content/uploads/2022/10/Untitled-1.png,,,,,,,,,0
